province,region,year,month,month_number,post,buss,vax_leastone,vax_complete,deaths,antivax,robbery,v_deaths,transit_acc,positive_cases,job_change,taxes,taxpayers,tax_pc,sales,sales_pc_k,mobility_retail,interaction_did
AZUAY,SIERRA,2020,January,1,0,54,0,0,364,0,277,1,90,0,-401,64.61749788,100863,640.65,"30,563.02",303.02,,0
AZUAY,SIERRA,2020,February,2,0,43,0,0,328,0,228,7,100,0,-193,47.88608714,101082,473.74,"25,127.02",248.58,9,0
AZUAY,SIERRA,2020,March,3,0,19,0,0,360,0,94,2,69,0,-346,52.40245245,101335,517.12,"26,668.95",263.18,-40.25806452,0
AZUAY,SIERRA,2020,April,4,0,0,0,0,366,0,17,2,22,78,292,46.07981956,101129,455.65,"32,360.94",320,-78.8,0
AZUAY,SIERRA,2020,May,5,0,10,0,0,379,0,88,4,46,382,466,32.14321891,101476,316.76,"25,031.96",246.68,-62.25806452,0
AZUAY,SIERRA,2020,June,6,0,58,0,0,384,0,144,1,49,409,224,38.10864198,102270,372.63,"29,295.77",286.46,-39.1,0
AZUAY,SIERRA,2020,July,7,0,90,0,0,488,0,145,1,59,893,-35,38.57373692,103089,374.18,"25,882.94",251.07,-32.87096774,0
AZUAY,SIERRA,2020,August,8,0,71,0,0,644,0,133,4,59,1564,383,44.48268008,103407,430.17,"25,324.25",244.9,-30.67741935,0
AZUAY,SIERRA,2020,September,9,0,84,0,0,542,0,154,1,56,2128,71,53.75256457,104469,514.53,"27,854.24",266.63,-27.53333333,0
AZUAY,SIERRA,2020,October,10,0,85,0,0,486,0,192,3,71,3527,-172,48.64301093,105192,462.42,"25,641.20",243.76,-24.35483871,0
AZUAY,SIERRA,2020,November,11,0,77,0,0,430,0,174,4,82,1623,-353,51.90960508,105909,490.13,"28,742.45",271.39,-21,0
AZUAY,SIERRA,2020,December,12,0,73,0,0,422,0,186,3,85,1285,689,51.43269146,106467,483.09,"47,809.93",449.06,-16.93548387,0
BOLIVAR,SIERRA,2020,January,1,0,3,0,0,63,0,17,0,7,0,-236,1.10225347,20126,54.77,"2,362.35",117.38,,0
BOLIVAR,SIERRA,2020,February,2,0,0,0,0,85,0,29,0,11,0,-15,0.74085707,20110,36.84,"2,048.88",101.88,9.714285714,0
BOLIVAR,SIERRA,2020,March,3,0,1,0,0,68,0,13,0,1,0,-16,0.88871635,20150,44.11,"1,674.11",83.08,-38.09677419,0
BOLIVAR,SIERRA,2020,April,4,0,0,0,0,122,0,6,1,1,15,-6,1.07619052,20107,53.52,"1,430.97",71.17,-72.4,0
BOLIVAR,SIERRA,2020,May,5,0,0,0,0,104,0,7,1,1,118,20,0.54567544,20156,27.07,"1,618.33",80.29,-57.61290323,0
BOLIVAR,SIERRA,2020,June,6,0,2,0,0,103,0,10,1,1,179,29,0.69631078,20361,34.2,"3,894.98",191.3,-39.26666667,0
BOLIVAR,SIERRA,2020,July,7,0,3,0,0,119,0,10,1,0,336,-15,0.6971637,20562,33.91,"1,810.16",88.03,-34.03225806,0
BOLIVAR,SIERRA,2020,August,8,0,2,0,0,114,0,13,0,5,500,5,0.75218242,20637,36.45,"2,458.42",119.13,-26.8125,0
BOLIVAR,SIERRA,2020,September,9,0,3,0,0,80,0,11,1,4,293,50,1.19011723,20849,57.08,"2,272.11",108.98,-14,0
BOLIVAR,SIERRA,2020,October,10,0,2,0,0,73,0,16,2,3,329,-42,0.88990286,21002,42.37,"2,400.69",114.31,-8.032258065,0
BOLIVAR,SIERRA,2020,November,11,0,1,0,0,78,0,14,2,3,334,-7,0.77708694,21201,36.65,"2,341.47",110.44,-8.24137931,0
BOLIVAR,SIERRA,2020,December,12,0,3,0,0,103,0,8,3,2,278,67,0.90168807,21317,42.3,"5,354.42",251.18,-6.709677419,0
CAÑAR,SIERRA,2020,January,1,0,4,0,0,109,0,54,1,4,0,-52,3.03956514,25925,117.24,"5,351.22",206.41,,0
CAÑAR,SIERRA,2020,February,2,0,0,0,0,77,0,59,0,4,0,-50,2.98702647,26249,113.8,"4,263.01",162.41,-1,0
CAÑAR,SIERRA,2020,March,3,0,5,0,0,104,0,36,2,2,0,-80,2.88075085,26409,109.08,"4,271.38",161.74,-39.19354839,0
CAÑAR,SIERRA,2020,April,4,0,0,0,0,182,0,4,1,2,6,27,3.22564928,26355,122.39,"2,631.60",99.85,-74.66666667,0
CAÑAR,SIERRA,2020,May,5,0,2,0,0,101,0,11,1,2,47,184,3.09957805,26420,117.32,"3,082.00",116.65,-56.93548387,0
CAÑAR,SIERRA,2020,June,6,0,3,0,0,97,0,30,2,6,99,137,3.13703738,26693,117.52,"8,614.29",322.72,-32.26666667,0
CAÑAR,SIERRA,2020,July,7,0,6,0,0,156,0,43,0,6,150,-263,2.60140532,26849,96.89,"4,922.63",183.35,-25.16129032,0
CAÑAR,SIERRA,2020,August,8,0,4,0,0,180,0,35,4,5,593,33,2.40223609,26893,89.33,"5,537.13",205.89,-25.8125,0
CAÑAR,SIERRA,2020,September,9,0,9,0,0,141,0,45,1,4,1040,6,4.38978785,27210,161.33,"5,916.14",217.43,-12.45,0
CAÑAR,SIERRA,2020,October,10,0,12,0,0,150,0,41,3,11,713,-8,2.82827367,27359,103.38,"5,478.27",200.24,-8.516129032,0
CAÑAR,SIERRA,2020,November,11,0,3,0,0,113,0,56,1,6,394,5,3.11349699,27605,112.79,"4,957.72",179.59,-9.566666667,0
CAÑAR,SIERRA,2020,December,12,0,5,0,0,120,0,57,1,8,247,90,2.48012946,27685,89.58,"10,341.80",373.55,-6.290322581,0
CARCHI,SIERRA,2020,January,1,0,1,0,0,57,1,20,2,8,0,-51,1.78789168,18942,94.39,"2,197.74",116.02,,0
CARCHI,SIERRA,2020,February,2,0,6,0,0,57,1,9,1,8,0,-54,1.17829179,19036,61.9,"3,175.23",166.8,-2.866666667,0
CARCHI,SIERRA,2020,March,3,0,0,0,0,59,1,7,0,8,0,-1,1.37807723,19064,72.29,"2,775.31",145.58,-36.22580645,0
CARCHI,SIERRA,2020,April,4,0,0,0,0,57,1,6,0,1,39,-9,2.60152272,19035,136.67,"1,797.87",94.45,-68.26666667,0
CARCHI,SIERRA,2020,May,5,0,0,0,0,69,1,9,0,1,258,4,0.69045889,19077,36.19,"1,886.26",98.88,-55.5483871,0
